Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Debaryomyces;																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													0.129742																																																																																																																																																																																																																								
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Debaryomyces;Debaryomyces hansenii																																																																																																																											0.013959	0.000667																																																																																																																																																																																																																																				0.003891																																																																																																																																																													0.007853																																																																																						0.000765																																																																																																																																																		
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Lodderomyces;																																																																																																																																																			0.008654																																																																																																																																																																																																																																																														0.001949																																																																																																																																																																																																																																																																																																																																																				
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Lodderomyces;Lodderomyces elongisporus																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													0.003096																																																																																																																																																																																																																																								
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Dipodascaceae;Yarrowia;Yarrowia alimentaria																																																																																																																											0.022268																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Dipodascaceae;Yarrowia;Yarrowia galli																																																																																																																									0.121527																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Metschnikowiaceae;Clavispora;[Candida] intermedia																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									0.226384																																																												
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Metschnikowiaceae;Metschnikowia;Metschnikowia fructicola																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									0.019132																																																												
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Cyberlindnera;																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				0.001461																																																																																																	
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Cyberlindnera;Cyberlindnera jadinii																																															0.006450					0.006094													0.068079																																							0.001227				0.002259	0.002308	0.003372	0.004130				0.143217						0.210439												0.188054											0.180370								0.001129				0.006960																																																																																																																			0.029028						0.003521														0.002464																									0.001047								0.016385	0.067581																		0.019778																																																					0.004750	0.001677																								0.000670	0.036175			0.109204																																																																														0.031885						0.008924						0.003674									0.002189																																	0.017065		0.000652														0.044162																																																														0.022192						0.082787																												0.000891	0.002984	0.001438													0.001089																																												0.031498													
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Wickerhamomyces;Wickerhamomyces anomalus																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													0.005941																																																																																																																																																																																																																																								
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Pichia;Pichia kluyveri																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													0.005911																																																																																																																																																																																								
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Pichia;Pichia membranifaciens																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													0.009692																																																																																																																																																																																																																																								
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Nakaseomyces;[Candida] glabrata																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								0.146590																																																																																																																																																																																																																																													
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae																															0.000591									0.000764																																																																												0.000830	0.000884													0.001155																																0.001123																																																																																																																																	0.000875																									0.000744																																																																																																															0.000723		0.002477																																													0.001390																													0.017919																					0.001580																																																																				0.000654		0.000723																																													0.000931													0.002052																			0.000831									0.013976																0.000811																																				0.001262					0.000734				
Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Torulaspora;Torulaspora delbrueckii																																																																																																																																																																																																																																															0.042165																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						
Fungi;Ascomycota;Sordariomycetes;Glomerellales;Glomerellaceae;Colletotrichum;																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													0.015744																																																																																																																																																																																								
Fungi;Ascomycota;Sordariomycetes;Hypocreales;Nectriaceae;Fusarium;																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		0.001014																																																																																																																																																																																																			
Fungi;Ascomycota;Sordariomycetes;Hypocreales;Nectriaceae;Fusarium;Fusarium nanum																								0.016226																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
Fungi;Ascomycota;Sordariomycetes;Sordariales;Chaetomiaceae;Chaetomium;Chaetomium globosum																																																																																																																																																																																																																																																																																																																																		0.126461																																																																																																																																																																																																																																																																																																																																																																																																																																			
Fungi;Basidiomycota;;;;;																																															0.008274																																																																																																																																																																																																																																																																																		0.005334			0.01381	0.105306																																																																																																																																																				0.156168																																																																																																																																																																																																																																																																												
Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Schizoporaceae;Schizopora;Schizopora paradoxa																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									0.095643																																																												
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Irpicaceae;Irpex;Irpex lacteus																																																																																																																																																																																							0.031337																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporaceae;Trametes;Trametes versicolor																																																																																																																																																																																							0.125864																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
Fungi;Basidiomycota;Agaricomycetes;Russulales;Peniophoraceae;Peniophora;Peniophora sp. CONT																																																																																																																																																																																							0.062759																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
Fungi;Basidiomycota;Agaricomycetes;Russulales;Stereaceae;Stereum;																																																																																																																																																																																							0.072561																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
Fungi;Basidiomycota;Exobasidiomycetes;Microstromatales;;Pseudomicrostroma;Pseudomicrostroma glucosiphilum																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							0.001334																																																														
Fungi;Basidiomycota;Exobasidiomycetes;Tilletiales;Tilletiaceae;Tilletia;																																															0.004496																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						
Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;																																															0.006968																													0.434474																											0.081533												0.191511																																																										1.024547																0.122994														0.217576																																				0.040398																										0.455031																																																								0.032632		0.016279	0.049488	0.453886										0.63225		0.062165	0.009978					0.077504		0.01433	0.842146																																											0.272892								0.004857																																				0.018311										0.025774																														0.227592																																				0.011706						0.009789																					0.021445														0.000563		0.002581					0.052568					0.230062	0.023481		0.007776																																																																						0.031535																																										0.001913					0.038598																																																											
Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;Malassezia dermatis																																																																																																																																																																																																																																																												0.114229																													0.028146		0.008080	0.006333																																																																																																0.070803																															0.146824														0.099984																																																																														0.055353																			0.005242																																																																																																																																																																																																																											
Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;Malassezia globosa								0.179880																											0.251248		0.068206										0.012098	0.006648	0.086771							0.437791									0.029159			0.011066								0.703470																											0.049291												0.104429						0.155222						0.015160																			0.067049					0.331327							0.553459											0.095830														0.046027					0.000757				0.108361																		0.068716								0.237500													0.196155						0.058586		0.070865					0.069389								0.213582													0.092389						0.013175			0.065614							0.097049		0.988468	0.126934													0.341452									0.147523					0.248018				0.171317						1.123097	0.212587	0.018629	0.024619	0.061551									0.077618	0.158091		0.065760	0.067368	0.163350				0.096072	0.150031	0.014429	0.123083	0.023881				0.000830					0.617540										0.140189														0.194170														0.062458		0.094915	0.013915						0.039175				0.115749				0.288749								0.027807						0.123953								0.018072							0.201817						0.037532																			0.019769							0.000975	0.218526		0.002342																												0.024129						0.119482						0.008179	0.006282	0.128681					0.068017	0.001692																		0.002639		0.014822		0.042582							0.001574									0.007993	0.303254	0.006074		0.014277				0.002281				0.043409																								0.130672	0.391548																	0.142147																0.031349										0.119972								0.038686										0.370378											0.004068								0.003446	0.179754			0.035364	0.001143												0.072879																																														
Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;Malassezia pachydermatis																																																																																																																																																																																																																																																																																																																																																	0.017703	0.009427																																																																																																																																																																																																																																																																																																																																																																																																																			
Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;Malassezia restricta					0.024061		0.000515	0.240416			0.032087						0.257902			0.000347					0.046037		0.001406								0.355730		0.185368		0.309190	0.000960				0.000763	0.006989		0.817451	0.849373	0.305246		0.001860	0.001937				0.271759			0.012299	0.001342		0.002870	0.010809		0.159063				0.001604				0.001757			1.592396										2.354445								0.092217									0.636334							0.005395		0.001362			3.882206	0.000873					0.200864		0.007991			0.001868															0.001146		0.001443	0.181593		0.026897			0.008953		0.084819		0.010327	0.221572		0.003359		0.548965											0.104320				5.786706					0.000510					0.120055						1.659456			0.161048											0.857748							0.789402						0.012212		0.395785				0.761815		0.001001		0.001698	0.715920	0.042043	0.000598		0.328929			0.008492		0.001700	1.150124		0.990820			0.004042		0.260176			0.004239			0.003706		0.209400				0.000687							0.007532	0.000738						0.001367	0.012601			0.189950			0.002210				0.100712		1.577132	1.232311				0.001127	0.000855		0.000441	0.005279	0.001777				0.358734	0.000440			0.000454	0.112536	0.068632			0.533666			0.005047	0.001584	0.515132				1.579206				0.007560	0.001824	0.490304	0.254708	0.362369	0.486564		0.000557								0.373089		0.000840	0.549168	0.388865	0.328086				0.465929	0.324184	0.166509	1.485692	0.009842					0.002627				0.574776								0.283131		0.237076						0.003308		0.170769						0.517832									3.517577			0.016471		0.097644		0.633866	0.485340		0.000781				0.058226			0.004714	0.121337				0.374063								0.038671						0.851564				0.001998					0.001503					0.008211	0.311515						0.120480			0.017491				0.176388	0.002298	0.004186		0.033355			0.001172					0.013158			0.001454		0.000559			0.632775		0.006995		0.001692			0.121228										0.000733	0.002251		2.075921	0.001621	0.002046		0.005246		0.001016	0.009487	0.001661		0.037087	0.063299					2.334443	0.000612			0.292504	0.000530	0.280337	0.792877	0.047486		0.001935	0.395401		0.028254		0.002269														0.002621			0.005597	0.046456	0.008908		0.379419		0.421066				0.008523				0.005229		1.859566					2.597777		0.001072	0.355391	0.209590	0.001032		0.002993		0.001487		0.128254	0.090233	0.005774				0.059614		0.000629				0.003025	0.001481		0.001818	0.025245								0.122200	0.766555	0.005552	0.035037				0.059154							0.000723			0.192221	0.213139		0.000813				0.002358		0.154045			0.004924			0.003952	0.000534	0.072057					0.001177			0.001409	0.000733	0.863721					0.001123		0.000534	0.051982					0.001418					0.421109						0.002879			0.132674	0.000687			0.000821	0.000772			0.009858			1.843262		0.171712	0.399681	0.002403						0.001224		0.027970			0.001126	0.115410		1.078264			0.005488							0.000928														0.011747				0.726870		0.004189								0.000601						
Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;Malassezia sympodialis																																																																																																																																																							0.050891																		0.151028																																																																																			0.110485																																																																																					0.010684	0.007450					0.014223																																																												0.033211																																																																																																																																																																		0.009765																																																																		0.004477																																																																0.041031																																														
Fungi;Basidiomycota;Tremellomycetes;;;;																																																0.003905																																																																																																																																																																																																																																												0.006721																																																																																																																																																																																																																																	0.010454																																																																																																																																																																																																																																								
Fungi;Basidiomycota;Tremellomycetes;Trichosporonales;Trichosporonaceae;;																																																																																																																																																																																																																																																																																											0.004806																																																							0.002628																																																										0.004102																																																																																																																							0.003028	0.005036																																																																																																																																																																			0.014237																																																														
Fungi;Basidiomycota;Tremellomycetes;Trichosporonales;Trichosporonaceae;Apiotrichum;																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										0.002153																																											
Fungi;Basidiomycota;Tremellomycetes;Trichosporonales;Trichosporonaceae;Cutaneotrichosporon;																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													0.007242																																																																																																																																																																																																																																								
Fungi;Basidiomycota;Tremellomycetes;Trichosporonales;Trichosporonaceae;Trichosporon;																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													0.006489																																																																																																																																																																																								
Fungi;Basidiomycota;Ustilaginomycetes;;;;																																																																																																																																																																																																																																																																																												0.003445																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
Fungi;Basidiomycota;Ustilaginomycetes;Urocystidales;Glomosporiaceae;Thecaphora;																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													0.008730																																																																																																																																																																																								
Fungi;Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;Anthracocystis;																																																																																																																																																																																																																																																																																																																																																																																																												0.001506																																																																																																																	0.005332																																																																																																																																																																																																																																								
Fungi;Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;Sporisorium;																																																0.002110																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					
Fungi;Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;Ustilago;Ustilago bromivora																																																																																																																																																																																																																																																																																																																																															0.057230																																																																																																																																																																																																																																																																																																																																																																																																																						
Fungi;Basidiomycota;Wallemiomycetes;Wallemiales;Wallemiaceae;Wallemia;Wallemia mellicola																																																																																																																																																																																																																																																																																												0.000816																											0.227095																																																																																																																																																																																																																																																																																																																																																																																																																																														
Fungi;Mucoromycota;Mucoromycetes;Mucorales;Lichtheimiaceae;Lichtheimia;Lichtheimia ramosa																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				0.000795																																																																																																																																																																																																																	
Fungi;Mucoromycota;Mucoromycetes;Mucorales;Rhizopodaceae;Rhizopus;Rhizopus stolonifer																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						0.070948																																																																																																																																															
Metazoa;Arthropoda;;;;;																																																																																																																																																																																																																																																																																																																																																		0.009196																																																																																																																																																																																																																																																																																																																																																																																																																			
Metazoa;Arthropoda;Arachnida;Sarcoptiformes;Pyroglyphidae;Dermatophagoides;Dermatophagoides pteronyssinus																																																																																																																																																																																																																																																																																																					0.002616																																																																																																																																																																																																																																																																																																																																																																																																																																																																
Metazoa;Arthropoda;Insecta;Diptera;Psychodidae;Clogmia;Clogmia albipunctata																																																																																																																																																																																																																																																																																												0.001253																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
Metazoa;Arthropoda;Insecta;Hymenoptera;Vespidae;Polistes;																																																																																																																																																																																																																																																																																																																																																									0.012182																																																																																																																																																																																																																																																																																																																																																																																																												
Viridiplantae;Chlorophyta;Chlorophyceae;Sphaeropleales;Scenedesmaceae;Scenedesmus;																																																																																																																																																																																																																																																																																										0.000486																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
