3112358	766728|Meyerozyma	0.087979
3100248	284591|Yarrowia_lipolytica_CLIB122	0.053107
3100248	5480|Candida_parapsilosis	0.141849
3104032	559292|Saccharomyces_cerevisiae_S288C	0.071196
3104061	237561|Candida_albicans_SC5314	0.096855
3100078	76775|Malassezia_restricta	0.087852
3100155	5480|Candida_parapsilosis	0.076595
3114956	76775|Malassezia_restricta	0.115643
3100099	425265|Malassezia_globosa_CBS_7966	0.078926
3115702	559292|Saccharomyces_cerevisiae_S288C	0.052183
3100271	5480|Candida_parapsilosis	0.342284
3100181	5480|Candida_parapsilosis	0.048414
3101478	76775|Malassezia_restricta	0.063083
3107802	559292|Saccharomyces_cerevisiae_S288C	0.035980
3107527	559292|Saccharomyces_cerevisiae_S288C	0.050366
3100251	1931374|Penicillium_sp_BW_MB	0.012593
3100251	2593313|Penicillium	0.013360
3100251	5073|Penicillium	0.012872
3100304	559292|Saccharomyces_cerevisiae_S288C	0.057140
3114356	559292|Saccharomyces_cerevisiae_S288C	0.041261
3117380	559292|Saccharomyces_cerevisiae_S288C	0.045169
3104303	76775|Malassezia_restricta	0.028257
3109646	983966|Cyberlindnera_jadinii_NRRL_Y-1542	0.027194
3100242	559292|Saccharomyces_cerevisiae_S288C	0.080889
3100124	49331|Wickerhamiella_pararugosa	0.032902
3100124	5480|Candida_parapsilosis	0.071049
3104207	237561|Candida_albicans_SC5314	0.055911
3102081	1365484|Penicillium_roqueforti_FM164	0.048360
3102081	559292|Saccharomyces_cerevisiae_S288C	0.060237
3102081	?683960|Wickerhamomyces_anomalus_NRRL_Y-366-8	0.054341
3100226	5480|Candida_parapsilosis	0.047930
3104320	559292|Saccharomyces_cerevisiae_S288C	0.043551
3119726	559292|Saccharomyces_cerevisiae_S288C	0.016820
3100187	5480|Candida_parapsilosis	0.080496
3100232	237561|Candida_albicans_SC5314	0.139207
3100232	5480|Candida_parapsilosis	0.308092
3100455	944160|Blastocystis_sp_subtype_2	0.467456
3115580	559292|Saccharomyces_cerevisiae_S288C	0.046927
3100171	306902|Clavispora_lusitaniae_ATCC_42720	0.055877
3100171	5480|Candida_parapsilosis	0.091314
3100173	237561|Candida_albicans_SC5314	0.036104
3100173	379508|Lodderomyces_elongisporus_NRRL_YB-4239	0.111682
3100173	5480|Candida_parapsilosis	0.161332
3105875	559292|Saccharomyces_cerevisiae_S288C	0.026014
3105841	76775|Malassezia_restricta	0.017111
3104280	2028340|Meyerozyma_sp_JA9	0.031522
3100360	559292|Saccharomyces_cerevisiae_S288C	0.028881
3105808	76775|Malassezia_restricta	0.238989
3112810	284592|Debaryomyces_hansenii_CBS767	0.226227
3112810	306902|Clavispora_lusitaniae_ATCC_42720	2.195989
3112810	559292|Saccharomyces_cerevisiae_S288C	0.067212
3112810	?1200864|Metschnikowia_fructicola_277,1231522|Candida_duobushaemulonis,197672|Candida_hawaiiana,2259054|Metschnikowia_citriensis,418784|Candida_pseudohaemulonis,487108|Candida_heveicola	0.192019
3112810	?246006|Suhomyces_emberorum,27323|Metschnikowia_hawaiiensis	0.577341
3112810	?36024|Ogataea_henricii,43982|Ambrosiozyma_monospora	0.516436
3119553	944160|Blastocystis_sp_subtype_2	0.141581
3117584	478820|Blastocystis_sp_ATCC_50177-Nand_II	0.215741
3100319	5480|Candida_parapsilosis	0.072997
3113930	237561|Candida_albicans_SC5314	0.057075
3117627	4950|Torulaspora_delbrueckii	0.049173
3116164	944170|Blastocystis_sp_subtype_4	0.124263
3104326	2028340|Meyerozyma_sp_JA9	0.017492
3104326	559292|Saccharomyces_cerevisiae_S288C	0.047327
3100282	5480|Candida_parapsilosis	3.025075
3109701	559292|Saccharomyces_cerevisiae_S288C	0.059159
3120543	983966|Cyberlindnera_jadinii_NRRL_Y-1542	0.045627
3100119	?1429867|Penicillium_camemberti_FM_013,1439350|Penicillium_fuscoglaucum_FM041,1931374|Penicillium_sp_BW_MB,1931375|Penicillium_sp_BW_12,229535|Penicillium_nordicum,2488753|Penicillium_sp_SPG-F1,2593313|Penicillium,48697|Penicillium_freii,5073|Penicillium,60169|Penicillium_polonicum,60171|Penicillium_verrucosum,60172|Penicillium_solitum	0.026738
3100213	76775|Malassezia_restricta	0.015132
3101595	237561|Candida_albicans_SC5314	0.058981
3108942	306902|Clavispora_lusitaniae_ATCC_42720	0.031510
3108942	49331|Wickerhamiella_pararugosa	0.076412
3108942	559292|Saccharomyces_cerevisiae_S288C	0.018059
3119727	559292|Saccharomyces_cerevisiae_S288C	0.065146
3100093	294746|Meyerozyma_guilliermondii_ATCC_6260	0.036005
3100309	1091232|Meyerozyma_caribbica_MG20W	0.134139
3100309	237561|Candida_albicans_SC5314	0.285384
3100309	294746|Meyerozyma_guilliermondii_ATCC_6260	0.109971
3100309	766728|Meyerozyma	0.225193
3100379	36025|Nakazawaea_holstii	0.049258
3100379	763406|Pichia_membranifaciens_NRRL_Y-2026	0.098497
3104340	237561|Candida_albicans_SC5314	0.054755
3104340	306901|Chaetomium_globosum_CBS_14851	0.024581
3104340	5480|Candida_parapsilosis	0.065452
3104340	5533|Rhodotorula	0.044706
3100314	5480|Candida_parapsilosis	0.033177
3104324	2028340|Meyerozyma_sp_JA9	0.069285
3104324	294746|Meyerozyma_guilliermondii_ATCC_6260	0.074481
3104324	559292|Saccharomyces_cerevisiae_S288C	0.087065
3104324	76775|Malassezia_restricta	0.030368
3105185	29833|Hanseniaspora_uvarum	0.062137
3105185	306902|Clavispora_lusitaniae_ATCC_42720	0.016678
3105185	5480|Candida_parapsilosis	0.052864
3109978	944160|Blastocystis_sp_subtype_2	0.105527
3104202	425265|Malassezia_globosa_CBS_7966	0.041977
3107883	5480|Candida_parapsilosis	0.031659
3108569	944160|Blastocystis_sp_subtype_2	0.088689
3100266	5480|Candida_parapsilosis	0.054278
3100266	?1429867|Penicillium_camemberti_FM_013,1439350|Penicillium_fuscoglaucum_FM041,1931374|Penicillium_sp_BW_MB,1931375|Penicillium_sp_BW_12,229535|Penicillium_nordicum,2488753|Penicillium_sp_SPG-F1,2593313|Penicillium,48697|Penicillium_freii,5073|Penicillium,60169|Penicillium_polonicum,60171|Penicillium_verrucosum,60172|Penicillium_solitum	0.035594
3119593	559292|Saccharomyces_cerevisiae_S288C	0.069505
3100217	5480|Candida_parapsilosis	0.132185
3100095	306902|Clavispora_lusitaniae_ATCC_42720	0.023445
3100095	5480|Candida_parapsilosis	0.078568
3100095	559292|Saccharomyces_cerevisiae_S288C	0.059927
3100306	5480|Candida_parapsilosis	0.118700
3108572	944160|Blastocystis_sp_subtype_2	0.104942
3109414	36025|Nakazawaea_holstii	0.057725
3100218	5073|Penicillium	0.017093
3100320	425265|Malassezia_globosa_CBS_7966	0.051965
3108105	559292|Saccharomyces_cerevisiae_S288C	0.076090
3100434	559292|Saccharomyces_cerevisiae_S288C	0.069153
3104064	944160|Blastocystis_sp_subtype_2	0.149456
3100391	52247|Candida_inconspicua	0.129940
3100343	5480|Candida_parapsilosis	0.683839
3104044	559292|Saccharomyces_cerevisiae_S288C	0.015103
3116811	944160|Blastocystis_sp_subtype_2	0.115439
3120848	559292|Saccharomyces_cerevisiae_S288C	0.107586
3113884	5480|Candida_parapsilosis	0.091466
3100457	306902|Clavispora_lusitaniae_ATCC_42720	0.067281
3100457	45354|Candida_intermedia	0.137011
3119777	944168|Blastocystis_sp_subtype_3	0.225677
3117113	559292|Saccharomyces_cerevisiae_S288C	0.052076
3104323	2028340|Meyerozyma_sp_JA9	0.093083
3104323	559292|Saccharomyces_cerevisiae_S288C	0.070745
3108743	559292|Saccharomyces_cerevisiae_S288C	0.036517
3104065	93969|Cryptosporidium_meleagridis	0.056587
3104065	944160|Blastocystis_sp_subtype_2	0.581463
3113278	559292|Saccharomyces_cerevisiae_S288C	0.052660
3112118	559292|Saccharomyces_cerevisiae_S288C	0.035169
3100298	5480|Candida_parapsilosis	0.078677
3100330	5480|Candida_parapsilosis	0.158856
3100330	559292|Saccharomyces_cerevisiae_S288C	0.023654
3100286	5480|Candida_parapsilosis	0.111008
3116456	559292|Saccharomyces_cerevisiae_S288C	0.071136
3107667	76775|Malassezia_restricta	0.066527
3117692	944160|Blastocystis_sp_subtype_2	0.165445
3108919	76775|Malassezia_restricta	0.078963
3100328	45354|Candida_intermedia	0.018270
3100328	5480|Candida_parapsilosis	0.106505
3117525	?12968|Blastocystis_hominis	0.080917
3100164	5480|Candida_parapsilosis	0.073612
3110090	478820|Blastocystis_sp_ATCC_50177-Nand_II	0.063935
3108459	559292|Saccharomyces_cerevisiae_S288C	0.037200
3115375	559292|Saccharomyces_cerevisiae_S288C	0.038746
3112866	559292|Saccharomyces_cerevisiae_S288C	0.057176
3100366	559292|Saccharomyces_cerevisiae_S288C	0.078100
3100151	306902|Clavispora_lusitaniae_ATCC_42720	0.053934
3100151	5480|Candida_parapsilosis	0.053743
3119784	944168|Blastocystis_sp_subtype_3	0.041302
3112360	559292|Saccharomyces_cerevisiae_S288C	0.038589
3104130	425265|Malassezia_globosa_CBS_7966	0.060397
3117368	76775|Malassezia_restricta	0.050651
3109831	559292|Saccharomyces_cerevisiae_S288C	0.084984
3104322	559292|Saccharomyces_cerevisiae_S288C	0.054793
3117546	559292|Saccharomyces_cerevisiae_S288C	0.075997
3117068	5480|Candida_parapsilosis	0.061671
3117068	559292|Saccharomyces_cerevisiae_S288C	0.049465
3108798	76775|Malassezia_restricta	0.034731
3115530	559292|Saccharomyces_cerevisiae_S288C	0.058083
3110202	?944160|Blastocystis_sp_subtype_2	0.081116
3120536	237561|Candida_albicans_SC5314	0.056462
3120536	559292|Saccharomyces_cerevisiae_S288C	0.060448
3120666	559292|Saccharomyces_cerevisiae_S288C	0.065543
3120666	944160|Blastocystis_sp_subtype_2	0.330732
3113030	559292|Saccharomyces_cerevisiae_S288C	0.021992
3100381	36025|Nakazawaea_holstii	0.164396
3100381	5480|Candida_parapsilosis	0.122992
3100479	76775|Malassezia_restricta	0.012651
3116870	49331|Wickerhamiella_pararugosa	0.033922
3116870	559292|Saccharomyces_cerevisiae_S288C	0.058817
3107873	559292|Saccharomyces_cerevisiae_S288C	0.042794
3104052	5480|Candida_parapsilosis	0.015400
3104052	76775|Malassezia_restricta	0.038675
3100136	5480|Candida_parapsilosis	0.072893
3116173	559292|Saccharomyces_cerevisiae_S288C	0.053438
3109551	237561|Candida_albicans_SC5314	0.033065
3115070	559292|Saccharomyces_cerevisiae_S288C	0.039809
3114844	559292|Saccharomyces_cerevisiae_S288C	0.021442
3106190	1367537|Mycosphaerella_populi_pn0402	0.152104
3117249	559292|Saccharomyces_cerevisiae_S288C	0.045262
3100290	5480|Candida_parapsilosis	0.065261
3109711	306902|Clavispora_lusitaniae_ATCC_42720	0.082170
3109711	52247|Candida_inconspicua	0.061342
3109711	559292|Saccharomyces_cerevisiae_S288C	0.074232
3112341	27294|Kazachstania_unispora	0.106001
3100206	237561|Candida_albicans_SC5314	0.037860
3100206	559292|Saccharomyces_cerevisiae_S288C	0.021404
3114427	559292|Saccharomyces_cerevisiae_S288C	0.073080
3102049	559292|Saccharomyces_cerevisiae_S288C	0.099115
3115612	944160|Blastocystis_sp_subtype_2	0.322999
3110109	559292|Saccharomyces_cerevisiae_S288C	0.134915
3100152	425265|Malassezia_globosa_CBS_7966	0.079904
3100135	5480|Candida_parapsilosis	0.143658
3104249	76775|Malassezia_restricta	0.035905
3115259	559292|Saccharomyces_cerevisiae_S288C	0.041951
3109355	237561|Candida_albicans_SC5314	0.089554
3109355	559292|Saccharomyces_cerevisiae_S288C	0.046770
3109997	559292|Saccharomyces_cerevisiae_S288C	0.029012
3100263	49331|Wickerhamiella_pararugosa	0.155275
3100096	5480|Candida_parapsilosis	0.077908
3110106	2153248|Aspergillus_sp_MA_6041	0.055248
3117453	944160|Blastocystis_sp_subtype_2	0.089024
3119729	559292|Saccharomyces_cerevisiae_S288C	0.050761
3100450	49331|Wickerhamiella_pararugosa	0.099513
3119945	559292|Saccharomyces_cerevisiae_S288C	0.038039
3100174	5480|Candida_parapsilosis	0.144342
3104268	559292|Saccharomyces_cerevisiae_S288C	0.093948
3100268	306902|Clavispora_lusitaniae_ATCC_42720	0.119483
3100268	425265|Malassezia_globosa_CBS_7966	0.068845
3100268	49331|Wickerhamiella_pararugosa	0.101464
3100268	5480|Candida_parapsilosis	0.228853
3100268	?76775|Malassezia_restricta	0.075963
3104106	76775|Malassezia_restricta	0.070139
3112487	559292|Saccharomyces_cerevisiae_S288C	0.088876
3119562	559292|Saccharomyces_cerevisiae_S288C	0.061675
3114775	559292|Saccharomyces_cerevisiae_S288C	0.051793
3112518	559292|Saccharomyces_cerevisiae_S288C	0.039870
3100404	306902|Clavispora_lusitaniae_ATCC_42720	0.037819
