3112358	766728|Meyerozyma	7.072862
3100248	284591|Yarrowia_lipolytica_CLIB122	12.188960
3100248	5480|Candida_parapsilosis	32.556659
3104032	559292|Saccharomyces_cerevisiae_S288C	11.208438
3104061	237561|Candida_albicans_SC5314	11.575849
3100078	76775|Malassezia_restricta	14.671301
3100155	5480|Candida_parapsilosis	44.845041
3114956	76775|Malassezia_restricta	23.128657
3100099	425265|Malassezia_globosa_CBS_7966	24.656618
3115702	559292|Saccharomyces_cerevisiae_S288C	16.012026
3100271	5480|Candida_parapsilosis	37.428486
3100181	5480|Candida_parapsilosis	19.435661
3101478	76775|Malassezia_restricta	26.877979
3107802	559292|Saccharomyces_cerevisiae_S288C	1.630032
3107527	559292|Saccharomyces_cerevisiae_S288C	5.323539
3100251	1931374|Penicillium_sp_BW_MB	8.279485
3100251	2593313|Penicillium	8.783404
3100251	5073|Penicillium	8.462689
3100304	559292|Saccharomyces_cerevisiae_S288C	8.691775
3114356	559292|Saccharomyces_cerevisiae_S288C	4.625177
3117380	559292|Saccharomyces_cerevisiae_S288C	3.301800
3104303	76775|Malassezia_restricta	4.981929
3109646	983966|Cyberlindnera_jadinii_NRRL_Y-1542	2.727069
3100242	559292|Saccharomyces_cerevisiae_S288C	5.468799
3100124	49331|Wickerhamiella_pararugosa	7.427083
3100124	5480|Candida_parapsilosis	16.038037
3104207	237561|Candida_albicans_SC5314	11.038693
3102081	1365484|Penicillium_roqueforti_FM164	3.698960
3102081	559292|Saccharomyces_cerevisiae_S288C	4.607370
3102081	?683960|Wickerhamomyces_anomalus_NRRL_Y-366-8	4.156431
3100226	5480|Candida_parapsilosis	3.559078
3104320	559292|Saccharomyces_cerevisiae_S288C	8.679055
3119726	559292|Saccharomyces_cerevisiae_S288C	1.587210
3100187	5480|Candida_parapsilosis	29.572331
3100232	237561|Candida_albicans_SC5314	10.213244
3100232	5480|Candida_parapsilosis	22.603929
3100455	944160|Blastocystis_sp_subtype_2	52.323216
3115580	559292|Saccharomyces_cerevisiae_S288C	6.576107
3100171	306902|Clavispora_lusitaniae_ATCC_42720	7.144493
3100171	5480|Candida_parapsilosis	11.675475
3100173	237561|Candida_albicans_SC5314	2.116047
3100173	379508|Lodderomyces_elongisporus_NRRL_YB-4239	6.545637
3100173	5480|Candida_parapsilosis	9.455642
3105875	559292|Saccharomyces_cerevisiae_S288C	1.760688
3105841	76775|Malassezia_restricta	0.754021
3104280	2028340|Meyerozyma_sp_JA9	3.945696
3100360	559292|Saccharomyces_cerevisiae_S288C	4.010693
3105808	76775|Malassezia_restricta	47.045090
3112810	284592|Debaryomyces_hansenii_CBS767	64.821557
3112810	306902|Clavispora_lusitaniae_ATCC_42720	629.223248
3112810	559292|Saccharomyces_cerevisiae_S288C	19.258381
3112810	?1200864|Metschnikowia_fructicola_277,1231522|Candida_duobushaemulonis,197672|Candida_hawaiiana,2259054|Metschnikowia_citriensis,418784|Candida_pseudohaemulonis,487108|Candida_heveicola	55.019685
3112810	?246006|Suhomyces_emberorum,27323|Metschnikowia_hawaiiensis	165.427178
3112810	?36024|Ogataea_henricii,43982|Ambrosiozyma_monospora	147.975864
3119553	944160|Blastocystis_sp_subtype_2	16.151177
3117584	478820|Blastocystis_sp_ATCC_50177-Nand_II	20.988565
3100319	5480|Candida_parapsilosis	4.758012
3113930	237561|Candida_albicans_SC5314	3.655373
3117627	4950|Torulaspora_delbrueckii	4.677328
3116164	944170|Blastocystis_sp_subtype_4	41.671075
3104326	2028340|Meyerozyma_sp_JA9	2.789428
3104326	559292|Saccharomyces_cerevisiae_S288C	7.546974
3100282	5480|Candida_parapsilosis	278.885901
3109701	559292|Saccharomyces_cerevisiae_S288C	8.773469
3120543	983966|Cyberlindnera_jadinii_NRRL_Y-1542	9.396065
3100119	?1429867|Penicillium_camemberti_FM_013,1439350|Penicillium_fuscoglaucum_FM041,1931374|Penicillium_sp_BW_MB,1931375|Penicillium_sp_BW_12,229535|Penicillium_nordicum,2488753|Penicillium_sp_SPG-F1,2593313|Penicillium,48697|Penicillium_freii,5073|Penicillium,60169|Penicillium_polonicum,60171|Penicillium_verrucosum,60172|Penicillium_solitum	3.643303
3100213	76775|Malassezia_restricta	2.840046
3101595	237561|Candida_albicans_SC5314	21.200755
3108942	306902|Clavispora_lusitaniae_ATCC_42720	2.968963
3108942	49331|Wickerhamiella_pararugosa	7.199849
3108942	559292|Saccharomyces_cerevisiae_S288C	1.701545
3119727	559292|Saccharomyces_cerevisiae_S288C	7.058836
3100093	294746|Meyerozyma_guilliermondii_ATCC_6260	1.817516
3100309	1091232|Meyerozyma_caribbica_MG20W	13.797474
3100309	237561|Candida_albicans_SC5314	29.354415
3100309	294746|Meyerozyma_guilliermondii_ATCC_6260	11.311544
3100309	766728|Meyerozyma	23.163277
3100379	36025|Nakazawaea_holstii	7.212042
3100379	763406|Pichia_membranifaciens_NRRL_Y-2026	14.421195
3104340	237561|Candida_albicans_SC5314	24.487824
3104340	306901|Chaetomium_globosum_CBS_14851	10.993143
3104340	5480|Candida_parapsilosis	29.272018
3104340	5533|Rhodotorula	19.993888
3100314	5480|Candida_parapsilosis	5.609892
3104324	2028340|Meyerozyma_sp_JA9	12.531248
3104324	294746|Meyerozyma_guilliermondii_ATCC_6260	13.470978
3104324	559292|Saccharomyces_cerevisiae_S288C	15.746903
3104324	76775|Malassezia_restricta	5.492404
3105185	29833|Hanseniaspora_uvarum	5.063723
3105185	306902|Clavispora_lusitaniae_ATCC_42720	1.359139
3105185	5480|Candida_parapsilosis	4.308025
3109978	944160|Blastocystis_sp_subtype_2	38.513450
3104202	425265|Malassezia_globosa_CBS_7966	8.936981
3107883	5480|Candida_parapsilosis	2.675065
3108569	944160|Blastocystis_sp_subtype_2	20.152110
3100266	5480|Candida_parapsilosis	6.251832
3100266	?1429867|Penicillium_camemberti_FM_013,1439350|Penicillium_fuscoglaucum_FM041,1931374|Penicillium_sp_BW_MB,1931375|Penicillium_sp_BW_12,229535|Penicillium_nordicum,2488753|Penicillium_sp_SPG-F1,2593313|Penicillium,48697|Penicillium_freii,5073|Penicillium,60169|Penicillium_polonicum,60171|Penicillium_verrucosum,60172|Penicillium_solitum	4.099721
3119593	559292|Saccharomyces_cerevisiae_S288C	4.598441
3100217	5480|Candida_parapsilosis	29.289827
3100095	306902|Clavispora_lusitaniae_ATCC_42720	3.046733
3100095	5480|Candida_parapsilosis	10.210222
3100095	559292|Saccharomyces_cerevisiae_S288C	7.787780
3100306	5480|Candida_parapsilosis	22.316221
3108572	944160|Blastocystis_sp_subtype_2	22.568093
3109414	36025|Nakazawaea_holstii	9.950871
3100218	5073|Penicillium	4.778721
3100320	425265|Malassezia_globosa_CBS_7966	6.849212
3108105	559292|Saccharomyces_cerevisiae_S288C	7.062997
3100434	559292|Saccharomyces_cerevisiae_S288C	20.892040
3104064	944160|Blastocystis_sp_subtype_2	19.932757
3100391	52247|Candida_inconspicua	17.115326
3100343	5480|Candida_parapsilosis	104.514565
3104044	559292|Saccharomyces_cerevisiae_S288C	1.401280
3116811	944160|Blastocystis_sp_subtype_2	21.694960
3120848	559292|Saccharomyces_cerevisiae_S288C	7.656845
3113884	5480|Candida_parapsilosis	5.075777
3100457	306902|Clavispora_lusitaniae_ATCC_42720	14.849150
3100457	45354|Candida_intermedia	30.238580
3119777	944168|Blastocystis_sp_subtype_3	27.062808
3117113	559292|Saccharomyces_cerevisiae_S288C	8.001834
3104323	2028340|Meyerozyma_sp_JA9	12.153386
3104323	559292|Saccharomyces_cerevisiae_S288C	9.236794
3108743	559292|Saccharomyces_cerevisiae_S288C	3.437194
3104065	93969|Cryptosporidium_meleagridis	10.159313
3104065	944160|Blastocystis_sp_subtype_2	104.391878
3113278	559292|Saccharomyces_cerevisiae_S288C	6.274291
3112118	559292|Saccharomyces_cerevisiae_S288C	2.353251
3100298	5480|Candida_parapsilosis	39.876837
3100330	5480|Candida_parapsilosis	22.094059
3100330	559292|Saccharomyces_cerevisiae_S288C	3.289801
3100286	5480|Candida_parapsilosis	16.372900
3116456	559292|Saccharomyces_cerevisiae_S288C	7.206615
3107667	76775|Malassezia_restricta	5.946259
3117692	944160|Blastocystis_sp_subtype_2	20.362486
3108919	76775|Malassezia_restricta	28.190863
3100328	45354|Candida_intermedia	3.006418
3100328	5480|Candida_parapsilosis	17.525955
3117525	?12968|Blastocystis_hominis	9.603271
3100164	5480|Candida_parapsilosis	9.080083
3110090	478820|Blastocystis_sp_ATCC_50177-Nand_II	5.424656
3108459	559292|Saccharomyces_cerevisiae_S288C	2.031662
3115375	559292|Saccharomyces_cerevisiae_S288C	3.631984
3112866	559292|Saccharomyces_cerevisiae_S288C	14.072392
3100366	559292|Saccharomyces_cerevisiae_S288C	9.360074
3100151	306902|Clavispora_lusitaniae_ATCC_42720	32.392947
3100151	5480|Candida_parapsilosis	32.278378
3119784	944168|Blastocystis_sp_subtype_3	9.075452
3112360	559292|Saccharomyces_cerevisiae_S288C	3.857693
3104130	425265|Malassezia_globosa_CBS_7966	5.427525
3117368	76775|Malassezia_restricta	4.919987
3109831	559292|Saccharomyces_cerevisiae_S288C	8.660373
3104322	559292|Saccharomyces_cerevisiae_S288C	3.985221
3117546	559292|Saccharomyces_cerevisiae_S288C	10.615622
3117068	5480|Candida_parapsilosis	11.551040
3117068	559292|Saccharomyces_cerevisiae_S288C	9.264750
3108798	76775|Malassezia_restricta	6.013947
3115530	559292|Saccharomyces_cerevisiae_S288C	3.728506
3110202	?944160|Blastocystis_sp_subtype_2	36.654172
3120536	237561|Candida_albicans_SC5314	11.118846
3120536	559292|Saccharomyces_cerevisiae_S288C	11.903884
3120666	559292|Saccharomyces_cerevisiae_S288C	6.633940
3120666	944160|Blastocystis_sp_subtype_2	33.474857
3113030	559292|Saccharomyces_cerevisiae_S288C	1.980705
3100381	36025|Nakazawaea_holstii	19.780504
3100381	5480|Candida_parapsilosis	14.798758
3100479	76775|Malassezia_restricta	2.456885
3116870	49331|Wickerhamiella_pararugosa	3.510867
3116870	559292|Saccharomyces_cerevisiae_S288C	6.087491
3107873	559292|Saccharomyces_cerevisiae_S288C	2.950683
3104052	5480|Candida_parapsilosis	1.855035
3104052	76775|Malassezia_restricta	4.658564
3100136	5480|Candida_parapsilosis	16.402666
3116173	559292|Saccharomyces_cerevisiae_S288C	4.572865
3109551	237561|Candida_albicans_SC5314	7.195805
3115070	559292|Saccharomyces_cerevisiae_S288C	4.630569
3114844	559292|Saccharomyces_cerevisiae_S288C	2.254627
3106190	1367537|Mycosphaerella_populi_pn0402	7.618151
3117249	559292|Saccharomyces_cerevisiae_S288C	4.633655
3100290	5480|Candida_parapsilosis	3.916537
3109711	306902|Clavispora_lusitaniae_ATCC_42720	11.347873
3109711	52247|Candida_inconspicua	8.471463
3109711	559292|Saccharomyces_cerevisiae_S288C	10.251581
3112341	27294|Kazachstania_unispora	11.578482
3100206	237561|Candida_albicans_SC5314	4.665960
3100206	559292|Saccharomyces_cerevisiae_S288C	2.637956
3114427	559292|Saccharomyces_cerevisiae_S288C	4.150865
3102049	559292|Saccharomyces_cerevisiae_S288C	5.718613
3115612	944160|Blastocystis_sp_subtype_2	29.692832
3110109	559292|Saccharomyces_cerevisiae_S288C	22.489621
3100152	425265|Malassezia_globosa_CBS_7966	70.399686
3100135	5480|Candida_parapsilosis	99.485949
3104249	76775|Malassezia_restricta	3.533653
3115259	559292|Saccharomyces_cerevisiae_S288C	4.984672
3109355	237561|Candida_albicans_SC5314	28.304173
3109355	559292|Saccharomyces_cerevisiae_S288C	14.782080
3109997	559292|Saccharomyces_cerevisiae_S288C	2.139671
3100263	49331|Wickerhamiella_pararugosa	27.089200
3100096	5480|Candida_parapsilosis	14.939213
3110106	2153248|Aspergillus_sp_MA_6041	15.903282
3117453	944160|Blastocystis_sp_subtype_2	10.768611
3119729	559292|Saccharomyces_cerevisiae_S288C	4.568536
3100450	49331|Wickerhamiella_pararugosa	22.302219
3119945	559292|Saccharomyces_cerevisiae_S288C	5.524982
3100174	5480|Candida_parapsilosis	32.619670
3104268	559292|Saccharomyces_cerevisiae_S288C	8.258423
3100268	306902|Clavispora_lusitaniae_ATCC_42720	12.661068
3100268	425265|Malassezia_globosa_CBS_7966	7.295216
3100268	49331|Wickerhamiella_pararugosa	10.751728
3100268	5480|Candida_parapsilosis	24.250644
3100268	?76775|Malassezia_restricta	8.049475
3104106	76775|Malassezia_restricta	20.253971
3112487	559292|Saccharomyces_cerevisiae_S288C	7.381686
3119562	559292|Saccharomyces_cerevisiae_S288C	6.331503
3114775	559292|Saccharomyces_cerevisiae_S288C	11.540330
3112518	559292|Saccharomyces_cerevisiae_S288C	4.310311
3100404	306902|Clavispora_lusitaniae_ATCC_42720	10.656359
