3100078	G78782	76775|Malassezia_restricta	2
3100093	G78901	294746|Meyerozyma_guilliermondii_ATCC_6260	2
3100095	G80470	306902|Clavispora_lusitaniae_ATCC_42720	3
3100095	G80470	5480|Candida_parapsilosis	28
3100095	G80470	559292|Saccharomyces_cerevisiae_S288C	3
3100096	G78780	5480|Candida_parapsilosis	75
3100099	G78762	425265|Malassezia_globosa_CBS_7966	2
3100119	G78906	?1429867|Penicillium_camemberti_FM_013,1439350|Penicillium_fuscoglaucum_FM041,1931374|Penicillium_sp_BW_MB,1931375|Penicillium_sp_BW_12,229535|Penicillium_nordicum,2488753|Penicillium_sp_SPG-F1,2593313|Penicillium,48697|Penicillium_freii,5073|Penicillium,60169|Penicillium_polonicum,60171|Penicillium_verrucosum,60172|Penicillium_solitum	409
3100124	G80494	49331|Wickerhamiella_pararugosa	8
3100124	G80494	5480|Candida_parapsilosis	88
3100135	G78704	5480|Candida_parapsilosis	3
3100136	G69217	5480|Candida_parapsilosis	39
3100151	G80549	306902|Clavispora_lusitaniae_ATCC_42720	50
3100151	G80549	5480|Candida_parapsilosis	5
3100152	G78817	425265|Malassezia_globosa_CBS_7966	12
3100155	G78707	5480|Candida_parapsilosis	63
3100164	G78897	5480|Candida_parapsilosis	47
3100171	G78562	306902|Clavispora_lusitaniae_ATCC_42720	22
3100171	G78562	5480|Candida_parapsilosis	64
3100173	G69161	237561|Candida_albicans_SC5314	5
3100173	G69161	379508|Lodderomyces_elongisporus_NRRL_YB-4239	3
3100173	G69161	5480|Candida_parapsilosis	124
3100174	G69162	5480|Candida_parapsilosis	96
3100181	G78559	5480|Candida_parapsilosis	14
3100187	G80589	5480|Candida_parapsilosis	72
3100206	G69209	237561|Candida_albicans_SC5314	5
3100206	G69209	559292|Saccharomyces_cerevisiae_S288C	3
3100213	G78647	76775|Malassezia_restricta	5
3100217	G78696	5480|Candida_parapsilosis	112
3100218	G78697	5073|Penicillium	6
3100226	G69203	5480|Candida_parapsilosis	2
3100232	G80158	237561|Candida_albicans_SC5314	81
3100232	G80158	5480|Candida_parapsilosis	161
3100242	G80300	559292|Saccharomyces_cerevisiae_S288C	3
3100248	G69202	284591|Yarrowia_lipolytica_CLIB122	5
3100248	G69202	5480|Candida_parapsilosis	118
3100251	G78863	1931374|Penicillium_sp_BW_MB	3
3100251	G78863	2593313|Penicillium	5
3100251	G78863	5073|Penicillium	11
3100263	G69223	49331|Wickerhamiella_pararugosa	64
3100266	G78909	?1429867|Penicillium_camemberti_FM_013,1439350|Penicillium_fuscoglaucum_FM041,1931374|Penicillium_sp_BW_MB,1931375|Penicillium_sp_BW_12,229535|Penicillium_nordicum,2488753|Penicillium_sp_SPG-F1,2593313|Penicillium,48697|Penicillium_freii,5073|Penicillium,60169|Penicillium_polonicum,60171|Penicillium_verrucosum,60172|Penicillium_solitum	578
3100266	G78909	5480|Candida_parapsilosis	8
3100268	G80292	306902|Clavispora_lusitaniae_ATCC_42720	9
3100268	G80292	425265|Malassezia_globosa_CBS_7966	3
3100268	G80292	49331|Wickerhamiella_pararugosa	4
3100268	G80292	5480|Candida_parapsilosis	73
3100268	G80292	?76775|Malassezia_restricta	9
3100271	G78758	5480|Candida_parapsilosis	2
3100282	G78849	5480|Candida_parapsilosis	172
3100286	G80624	5480|Candida_parapsilosis	63
3100290	G69157	5480|Candida_parapsilosis	2
3100298	G78853	5480|Candida_parapsilosis	2
3100304	G80307	559292|Saccharomyces_cerevisiae_S288C	2
3100306	G78900	5480|Candida_parapsilosis	100
3100309	G78852	1091232|Meyerozyma_caribbica_MG20W	41
3100309	G78852	237561|Candida_albicans_SC5314	152
3100309	G78852	294746|Meyerozyma_guilliermondii_ATCC_6260	31
3100309	G78852	766728|Meyerozyma	113
3100314	G78546	5480|Candida_parapsilosis	10
3100319	G80557	5480|Candida_parapsilosis	37
3100320	G78542	425265|Malassezia_globosa_CBS_7966	12
3100328	G78545	45354|Candida_intermedia	2
3100328	G78545	5480|Candida_parapsilosis	118
3100330	G78541	5480|Candida_parapsilosis	140
3100330	G78541	559292|Saccharomyces_cerevisiae_S288C	3
3100343	G78845	5480|Candida_parapsilosis	169
3100360	G80434	559292|Saccharomyces_cerevisiae_S288C	2
3100366	G80462	559292|Saccharomyces_cerevisiae_S288C	58
3100379	G80564	36025|Nakazawaea_holstii	2
3100379	G80564	763406|Pichia_membranifaciens_NRRL_Y-2026	50
3100381	G80428	36025|Nakazawaea_holstii	119
3100381	G80428	5480|Candida_parapsilosis	58
3100391	G80150	52247|Candida_inconspicua	95
3100404	G80502	306902|Clavispora_lusitaniae_ATCC_42720	6
3100434	G69150	559292|Saccharomyces_cerevisiae_S288C	28
3100450	G78791	49331|Wickerhamiella_pararugosa	2
3100455	G80405	944160|Blastocystis_sp_subtype_2	20
3100457	G69208	306902|Clavispora_lusitaniae_ATCC_42720	2
3100457	G69208	45354|Candida_intermedia	13
3100479	G69213	76775|Malassezia_restricta	2
3101478	G80561	76775|Malassezia_restricta	3
3101595	G80472	237561|Candida_albicans_SC5314	2
3102049	G69268	559292|Saccharomyces_cerevisiae_S288C	2
3102081	G69274	1365484|Penicillium_roqueforti_FM164	4
3102081	G69274	559292|Saccharomyces_cerevisiae_S288C	2
3102081	G69274	?683960|Wickerhamomyces_anomalus_NRRL_Y-366-8	12
3104032	G78565	559292|Saccharomyces_cerevisiae_S288C	2
3104044	G80441	559292|Saccharomyces_cerevisiae_S288C	2
3104052	G69236	5480|Candida_parapsilosis	2
3104052	G69236	76775|Malassezia_restricta	2
3104061	G78570	237561|Candida_albicans_SC5314	17
3104064	G80410	944160|Blastocystis_sp_subtype_2	18
3104065	G80357	93969|Cryptosporidium_meleagridis	5
3104065	G80357	944160|Blastocystis_sp_subtype_2	21
3104106	G69216	76775|Malassezia_restricta	2
3104130	G69234	425265|Malassezia_globosa_CBS_7966	2
3104202	G78635	425265|Malassezia_globosa_CBS_7966	2
3104207	G78637	237561|Candida_albicans_SC5314	3
3104249	G78861	76775|Malassezia_restricta	2
3104268	G80295	559292|Saccharomyces_cerevisiae_S288C	2
3104280	G80327	2028340|Meyerozyma_sp_JA9	6
3104303	G80389	76775|Malassezia_restricta	2
3104320	G78492	559292|Saccharomyces_cerevisiae_S288C	2
3104322	G78500	559292|Saccharomyces_cerevisiae_S288C	9
3104323	G86980	2028340|Meyerozyma_sp_JA9	29
3104323	G86980	559292|Saccharomyces_cerevisiae_S288C	29
3104324	G69146	2028340|Meyerozyma_sp_JA9	18
3104324	G69146	294746|Meyerozyma_guilliermondii_ATCC_6260	4
3104324	G69146	559292|Saccharomyces_cerevisiae_S288C	8
3104324	G69146	76775|Malassezia_restricta	2
3104326	G78505	2028340|Meyerozyma_sp_JA9	3
3104326	G78505	559292|Saccharomyces_cerevisiae_S288C	4
3104340	G80329	237561|Candida_albicans_SC5314	8
3104340	G80329	306901|Chaetomium_globosum_CBS_14851	3
3104340	G80329	5480|Candida_parapsilosis	19
3104340	G80329	5533|Rhodotorula	3
3105185	G69295	29833|Hanseniaspora_uvarum	19
3105185	G69295	306902|Clavispora_lusitaniae_ATCC_42720	2
3105185	G69295	5480|Candida_parapsilosis	13
3105808	G80077	76775|Malassezia_restricta	4
3105841	G79065	76775|Malassezia_restricta	2
3105875	G45266	559292|Saccharomyces_cerevisiae_S288C	6
3106190	G80560	1367537|Mycosphaerella_populi_pn0402	2
3107527	G45108	559292|Saccharomyces_cerevisiae_S288C	3
3107667	G80164	76775|Malassezia_restricta	3
3107802	G80132	559292|Saccharomyces_cerevisiae_S288C	2
3107873	G80084	559292|Saccharomyces_cerevisiae_S288C	3
3107883	G45090	5480|Candida_parapsilosis	5
3108105	G45096	559292|Saccharomyces_cerevisiae_S288C	3
3108459	G79000	559292|Saccharomyces_cerevisiae_S288C	5
3108569	G78720	944160|Blastocystis_sp_subtype_2	14
3108572	G78719	944160|Blastocystis_sp_subtype_2	17
3108743	G80075	559292|Saccharomyces_cerevisiae_S288C	2
3108798	G78921	76775|Malassezia_restricta	5
3108919	G69287	76775|Malassezia_restricta	5
3108942	G69291	306902|Clavispora_lusitaniae_ATCC_42720	5
3108942	G69291	49331|Wickerhamiella_pararugosa	2
3108942	G69291	559292|Saccharomyces_cerevisiae_S288C	2
3109355	G69238	237561|Candida_albicans_SC5314	4
3109355	G69238	559292|Saccharomyces_cerevisiae_S288C	2
3109414	G78530	36025|Nakazawaea_holstii	2
3109551	G80267	237561|Candida_albicans_SC5314	5
3109646	G80275	983966|Cyberlindnera_jadinii_NRRL_Y-1542	3
3109701	G69154	559292|Saccharomyces_cerevisiae_S288C	2
3109711	G78518	306902|Clavispora_lusitaniae_ATCC_42720	8
3109711	G78518	52247|Candida_inconspicua	26
3109711	G78518	559292|Saccharomyces_cerevisiae_S288C	8
3109831	G78578	559292|Saccharomyces_cerevisiae_S288C	10
3109978	G78599	944160|Blastocystis_sp_subtype_2	16
3109997	G45258	559292|Saccharomyces_cerevisiae_S288C	5
3110090	G45237	478820|Blastocystis_sp_ATCC_50177-Nand_II	2
3110106	G80312	2153248|Aspergillus_sp_MA_6041	2
3110109	G78857	559292|Saccharomyces_cerevisiae_S288C	3
3110202	G78984	?944160|Blastocystis_sp_subtype_2	6
3112118	G45260	559292|Saccharomyces_cerevisiae_S288C	3
3112341	G80283	27294|Kazachstania_unispora	2
3112358	G45059	766728|Meyerozyma	3
3112360	G45061	559292|Saccharomyces_cerevisiae_S288C	4
3112487	G80144	559292|Saccharomyces_cerevisiae_S288C	4
3112518	G80314	559292|Saccharomyces_cerevisiae_S288C	8
3112810	G78608	?1200864|Metschnikowia_fructicola_277,1231522|Candida_duobushaemulonis,197672|Candida_hawaiiana,2259054|Metschnikowia_citriensis,418784|Candida_pseudohaemulonis,487108|Candida_heveicola	13
3112810	G78608	?246006|Suhomyces_emberorum,27323|Metschnikowia_hawaiiensis	7
3112810	G78608	284592|Debaryomyces_hansenii_CBS767	3
3112810	G78608	306902|Clavispora_lusitaniae_ATCC_42720	167
3112810	G78608	?36024|Ogataea_henricii,43982|Ambrosiozyma_monospora	5
3112810	G78608	559292|Saccharomyces_cerevisiae_S288C	2
3112866	G78605	559292|Saccharomyces_cerevisiae_S288C	29
3113030	G78823	559292|Saccharomyces_cerevisiae_S288C	2
3113278	G78922	559292|Saccharomyces_cerevisiae_S288C	4
3113884	G78932	5480|Candida_parapsilosis	2
3113930	G80165	237561|Candida_albicans_SC5314	2
3114356	G69165	559292|Saccharomyces_cerevisiae_S288C	5
3114427	G80148	559292|Saccharomyces_cerevisiae_S288C	40
3114775	G78521	559292|Saccharomyces_cerevisiae_S288C	5
3114844	G80073	559292|Saccharomyces_cerevisiae_S288C	2
3114956	G78656	76775|Malassezia_restricta	2
3115070	G45057	559292|Saccharomyces_cerevisiae_S288C	2
3115259	G69230	559292|Saccharomyces_cerevisiae_S288C	2
3115375	G80424	559292|Saccharomyces_cerevisiae_S288C	2
3115530	G80104	559292|Saccharomyces_cerevisiae_S288C	3
3115580	G78870	559292|Saccharomyces_cerevisiae_S288C	4
3115612	G78527	944160|Blastocystis_sp_subtype_2	21
3115702	G78490	559292|Saccharomyces_cerevisiae_S288C	3
3116164	G78494	944170|Blastocystis_sp_subtype_4	8
3116173	G80448	559292|Saccharomyces_cerevisiae_S288C	2
3116456	G45074	559292|Saccharomyces_cerevisiae_S288C	2
3116811	G78520	944160|Blastocystis_sp_subtype_2	17
3116870	G69194	49331|Wickerhamiella_pararugosa	2
3116870	G69194	559292|Saccharomyces_cerevisiae_S288C	12
3117068	G69219	5480|Candida_parapsilosis	2
3117068	G69219	559292|Saccharomyces_cerevisiae_S288C	8
3117113	G78602	559292|Saccharomyces_cerevisiae_S288C	3
3117249	G45076	559292|Saccharomyces_cerevisiae_S288C	17
3117368	G80401	76775|Malassezia_restricta	3
3117380	G45223	559292|Saccharomyces_cerevisiae_S288C	8
3117453	G80338	944160|Blastocystis_sp_subtype_2	14
3117525	G80409	?12968|Blastocystis_hominis	7
3117546	G69228	559292|Saccharomyces_cerevisiae_S288C	17
3117584	G69166	478820|Blastocystis_sp_ATCC_50177-Nand_II	15
3117627	G45048	4950|Torulaspora_delbrueckii	4
3117692	G80393	944160|Blastocystis_sp_subtype_2	20
3119553	G80425	944160|Blastocystis_sp_subtype_2	18
3119562	G80433	559292|Saccharomyces_cerevisiae_S288C	3
3119593	G69185	559292|Saccharomyces_cerevisiae_S288C	7
3119726	G45075	559292|Saccharomyces_cerevisiae_S288C	3
3119727	G45077	559292|Saccharomyces_cerevisiae_S288C	7
3119729	G45070	559292|Saccharomyces_cerevisiae_S288C	9
3119777	G80286	944168|Blastocystis_sp_subtype_3	21
3119784	G78631	944168|Blastocystis_sp_subtype_3	5
3119945	G80435	559292|Saccharomyces_cerevisiae_S288C	4
3120536	G78502	237561|Candida_albicans_SC5314	2
3120536	G78502	559292|Saccharomyces_cerevisiae_S288C	8
3120543	G78737	983966|Cyberlindnera_jadinii_NRRL_Y-1542	2
3120666	G80412	559292|Saccharomyces_cerevisiae_S288C	3
3120666	G80412	944160|Blastocystis_sp_subtype_2	20
3120848	G78708	559292|Saccharomyces_cerevisiae_S288C	9
