3112358	766728|Meyerozyma	3
3100248	284591|Yarrowia_lipolytica_CLIB122	5
3100248	5480|Candida_parapsilosis	118
3104032	559292|Saccharomyces_cerevisiae_S288C	2
3104061	237561|Candida_albicans_SC5314	17
3100078	76775|Malassezia_restricta	2
3100155	5480|Candida_parapsilosis	63
3114956	76775|Malassezia_restricta	2
3100099	425265|Malassezia_globosa_CBS_7966	2
3115702	559292|Saccharomyces_cerevisiae_S288C	3
3100271	5480|Candida_parapsilosis	2
3100181	5480|Candida_parapsilosis	14
3101478	76775|Malassezia_restricta	3
3107802	559292|Saccharomyces_cerevisiae_S288C	2
3107527	559292|Saccharomyces_cerevisiae_S288C	3
3100251	1931374|Penicillium_sp_BW_MB	3
3100251	2593313|Penicillium	5
3100251	5073|Penicillium	11
3100304	559292|Saccharomyces_cerevisiae_S288C	2
3114356	559292|Saccharomyces_cerevisiae_S288C	5
3117380	559292|Saccharomyces_cerevisiae_S288C	8
3104303	76775|Malassezia_restricta	2
3109646	983966|Cyberlindnera_jadinii_NRRL_Y-1542	3
3100242	559292|Saccharomyces_cerevisiae_S288C	3
3100124	49331|Wickerhamiella_pararugosa	8
3100124	5480|Candida_parapsilosis	88
3104207	237561|Candida_albicans_SC5314	3
3102081	1365484|Penicillium_roqueforti_FM164	4
3102081	559292|Saccharomyces_cerevisiae_S288C	2
3102081	?683960|Wickerhamomyces_anomalus_NRRL_Y-366-8	12
3100226	5480|Candida_parapsilosis	2
3104320	559292|Saccharomyces_cerevisiae_S288C	2
3119726	559292|Saccharomyces_cerevisiae_S288C	3
3100187	5480|Candida_parapsilosis	72
3100232	237561|Candida_albicans_SC5314	81
3100232	5480|Candida_parapsilosis	161
3100455	944160|Blastocystis_sp_subtype_2	20
3115580	559292|Saccharomyces_cerevisiae_S288C	4
3100171	306902|Clavispora_lusitaniae_ATCC_42720	22
3100171	5480|Candida_parapsilosis	64
3100173	237561|Candida_albicans_SC5314	5
3100173	379508|Lodderomyces_elongisporus_NRRL_YB-4239	3
3100173	5480|Candida_parapsilosis	124
3105875	559292|Saccharomyces_cerevisiae_S288C	6
3105841	76775|Malassezia_restricta	2
3104280	2028340|Meyerozyma_sp_JA9	6
3100360	559292|Saccharomyces_cerevisiae_S288C	2
3105808	76775|Malassezia_restricta	4
3112810	284592|Debaryomyces_hansenii_CBS767	3
3112810	306902|Clavispora_lusitaniae_ATCC_42720	167
3112810	559292|Saccharomyces_cerevisiae_S288C	2
3112810	?1200864|Metschnikowia_fructicola_277,1231522|Candida_duobushaemulonis,197672|Candida_hawaiiana,2259054|Metschnikowia_citriensis,418784|Candida_pseudohaemulonis,487108|Candida_heveicola	13
3112810	?246006|Suhomyces_emberorum,27323|Metschnikowia_hawaiiensis	7
3112810	?36024|Ogataea_henricii,43982|Ambrosiozyma_monospora	5
3119553	944160|Blastocystis_sp_subtype_2	18
3117584	478820|Blastocystis_sp_ATCC_50177-Nand_II	15
3100319	5480|Candida_parapsilosis	37
3113930	237561|Candida_albicans_SC5314	2
3117627	4950|Torulaspora_delbrueckii	4
3116164	944170|Blastocystis_sp_subtype_4	8
3104326	2028340|Meyerozyma_sp_JA9	3
3104326	559292|Saccharomyces_cerevisiae_S288C	4
3100282	5480|Candida_parapsilosis	172
3109701	559292|Saccharomyces_cerevisiae_S288C	2
3120543	983966|Cyberlindnera_jadinii_NRRL_Y-1542	2
3100119	?1429867|Penicillium_camemberti_FM_013,1439350|Penicillium_fuscoglaucum_FM041,1931374|Penicillium_sp_BW_MB,1931375|Penicillium_sp_BW_12,229535|Penicillium_nordicum,2488753|Penicillium_sp_SPG-F1,2593313|Penicillium,48697|Penicillium_freii,5073|Penicillium,60169|Penicillium_polonicum,60171|Penicillium_verrucosum,60172|Penicillium_solitum	409
3100213	76775|Malassezia_restricta	5
3101595	237561|Candida_albicans_SC5314	2
3108942	306902|Clavispora_lusitaniae_ATCC_42720	5
3108942	49331|Wickerhamiella_pararugosa	2
3108942	559292|Saccharomyces_cerevisiae_S288C	2
3119727	559292|Saccharomyces_cerevisiae_S288C	7
3100093	294746|Meyerozyma_guilliermondii_ATCC_6260	2
3100309	1091232|Meyerozyma_caribbica_MG20W	41
3100309	237561|Candida_albicans_SC5314	152
3100309	294746|Meyerozyma_guilliermondii_ATCC_6260	31
3100309	766728|Meyerozyma	113
3100379	36025|Nakazawaea_holstii	2
3100379	763406|Pichia_membranifaciens_NRRL_Y-2026	50
3104340	237561|Candida_albicans_SC5314	8
3104340	306901|Chaetomium_globosum_CBS_14851	3
3104340	5480|Candida_parapsilosis	19
3104340	5533|Rhodotorula	3
3100314	5480|Candida_parapsilosis	10
3104324	2028340|Meyerozyma_sp_JA9	18
3104324	294746|Meyerozyma_guilliermondii_ATCC_6260	4
3104324	559292|Saccharomyces_cerevisiae_S288C	8
3104324	76775|Malassezia_restricta	2
3105185	29833|Hanseniaspora_uvarum	19
3105185	306902|Clavispora_lusitaniae_ATCC_42720	2
3105185	5480|Candida_parapsilosis	13
3109978	944160|Blastocystis_sp_subtype_2	16
3104202	425265|Malassezia_globosa_CBS_7966	2
3107883	5480|Candida_parapsilosis	5
3108569	944160|Blastocystis_sp_subtype_2	14
3100266	5480|Candida_parapsilosis	8
3100266	?1429867|Penicillium_camemberti_FM_013,1439350|Penicillium_fuscoglaucum_FM041,1931374|Penicillium_sp_BW_MB,1931375|Penicillium_sp_BW_12,229535|Penicillium_nordicum,2488753|Penicillium_sp_SPG-F1,2593313|Penicillium,48697|Penicillium_freii,5073|Penicillium,60169|Penicillium_polonicum,60171|Penicillium_verrucosum,60172|Penicillium_solitum	578
3119593	559292|Saccharomyces_cerevisiae_S288C	7
3100217	5480|Candida_parapsilosis	112
3100095	306902|Clavispora_lusitaniae_ATCC_42720	3
3100095	5480|Candida_parapsilosis	28
3100095	559292|Saccharomyces_cerevisiae_S288C	3
3100306	5480|Candida_parapsilosis	100
3108572	944160|Blastocystis_sp_subtype_2	17
3109414	36025|Nakazawaea_holstii	2
3100218	5073|Penicillium	6
3100320	425265|Malassezia_globosa_CBS_7966	12
3108105	559292|Saccharomyces_cerevisiae_S288C	3
3100434	559292|Saccharomyces_cerevisiae_S288C	28
3104064	944160|Blastocystis_sp_subtype_2	18
3100391	52247|Candida_inconspicua	95
3100343	5480|Candida_parapsilosis	169
3104044	559292|Saccharomyces_cerevisiae_S288C	2
3116811	944160|Blastocystis_sp_subtype_2	17
3120848	559292|Saccharomyces_cerevisiae_S288C	9
3113884	5480|Candida_parapsilosis	2
3100457	306902|Clavispora_lusitaniae_ATCC_42720	2
3100457	45354|Candida_intermedia	13
3119777	944168|Blastocystis_sp_subtype_3	21
3117113	559292|Saccharomyces_cerevisiae_S288C	3
3104323	2028340|Meyerozyma_sp_JA9	29
3104323	559292|Saccharomyces_cerevisiae_S288C	29
3108743	559292|Saccharomyces_cerevisiae_S288C	2
3104065	93969|Cryptosporidium_meleagridis	5
3104065	944160|Blastocystis_sp_subtype_2	21
3113278	559292|Saccharomyces_cerevisiae_S288C	4
3112118	559292|Saccharomyces_cerevisiae_S288C	3
3100298	5480|Candida_parapsilosis	2
3100330	5480|Candida_parapsilosis	140
3100330	559292|Saccharomyces_cerevisiae_S288C	3
3100286	5480|Candida_parapsilosis	63
3116456	559292|Saccharomyces_cerevisiae_S288C	2
3107667	76775|Malassezia_restricta	3
3117692	944160|Blastocystis_sp_subtype_2	20
3108919	76775|Malassezia_restricta	5
3100328	45354|Candida_intermedia	2
3100328	5480|Candida_parapsilosis	118
3117525	?12968|Blastocystis_hominis	7
3100164	5480|Candida_parapsilosis	47
3110090	478820|Blastocystis_sp_ATCC_50177-Nand_II	2
3108459	559292|Saccharomyces_cerevisiae_S288C	5
3115375	559292|Saccharomyces_cerevisiae_S288C	2
3112866	559292|Saccharomyces_cerevisiae_S288C	29
3100366	559292|Saccharomyces_cerevisiae_S288C	58
3100151	306902|Clavispora_lusitaniae_ATCC_42720	50
3100151	5480|Candida_parapsilosis	5
3119784	944168|Blastocystis_sp_subtype_3	5
3112360	559292|Saccharomyces_cerevisiae_S288C	4
3104130	425265|Malassezia_globosa_CBS_7966	2
3117368	76775|Malassezia_restricta	3
3109831	559292|Saccharomyces_cerevisiae_S288C	10
3104322	559292|Saccharomyces_cerevisiae_S288C	9
3117546	559292|Saccharomyces_cerevisiae_S288C	17
3117068	5480|Candida_parapsilosis	2
3117068	559292|Saccharomyces_cerevisiae_S288C	8
3108798	76775|Malassezia_restricta	5
3115530	559292|Saccharomyces_cerevisiae_S288C	3
3110202	?944160|Blastocystis_sp_subtype_2	6
3120536	237561|Candida_albicans_SC5314	2
3120536	559292|Saccharomyces_cerevisiae_S288C	8
3120666	559292|Saccharomyces_cerevisiae_S288C	3
3120666	944160|Blastocystis_sp_subtype_2	20
3113030	559292|Saccharomyces_cerevisiae_S288C	2
3100381	36025|Nakazawaea_holstii	119
3100381	5480|Candida_parapsilosis	58
3100479	76775|Malassezia_restricta	2
3116870	49331|Wickerhamiella_pararugosa	2
3116870	559292|Saccharomyces_cerevisiae_S288C	12
3107873	559292|Saccharomyces_cerevisiae_S288C	3
3104052	5480|Candida_parapsilosis	2
3104052	76775|Malassezia_restricta	2
3100136	5480|Candida_parapsilosis	39
3116173	559292|Saccharomyces_cerevisiae_S288C	2
3109551	237561|Candida_albicans_SC5314	5
3115070	559292|Saccharomyces_cerevisiae_S288C	2
3114844	559292|Saccharomyces_cerevisiae_S288C	2
3106190	1367537|Mycosphaerella_populi_pn0402	2
3117249	559292|Saccharomyces_cerevisiae_S288C	17
3100290	5480|Candida_parapsilosis	2
3109711	306902|Clavispora_lusitaniae_ATCC_42720	8
3109711	52247|Candida_inconspicua	26
3109711	559292|Saccharomyces_cerevisiae_S288C	8
3112341	27294|Kazachstania_unispora	2
3100206	237561|Candida_albicans_SC5314	5
3100206	559292|Saccharomyces_cerevisiae_S288C	3
3114427	559292|Saccharomyces_cerevisiae_S288C	40
3102049	559292|Saccharomyces_cerevisiae_S288C	2
3115612	944160|Blastocystis_sp_subtype_2	21
3110109	559292|Saccharomyces_cerevisiae_S288C	3
3100152	425265|Malassezia_globosa_CBS_7966	12
3100135	5480|Candida_parapsilosis	3
3104249	76775|Malassezia_restricta	2
3115259	559292|Saccharomyces_cerevisiae_S288C	2
3109355	237561|Candida_albicans_SC5314	4
3109355	559292|Saccharomyces_cerevisiae_S288C	2
3109997	559292|Saccharomyces_cerevisiae_S288C	5
3100263	49331|Wickerhamiella_pararugosa	64
3100096	5480|Candida_parapsilosis	75
3110106	2153248|Aspergillus_sp_MA_6041	2
3117453	944160|Blastocystis_sp_subtype_2	14
3119729	559292|Saccharomyces_cerevisiae_S288C	9
3100450	49331|Wickerhamiella_pararugosa	2
3119945	559292|Saccharomyces_cerevisiae_S288C	4
3100174	5480|Candida_parapsilosis	96
3104268	559292|Saccharomyces_cerevisiae_S288C	2
3100268	306902|Clavispora_lusitaniae_ATCC_42720	9
3100268	425265|Malassezia_globosa_CBS_7966	3
3100268	49331|Wickerhamiella_pararugosa	4
3100268	5480|Candida_parapsilosis	73
3100268	?76775|Malassezia_restricta	9
3104106	76775|Malassezia_restricta	2
3112487	559292|Saccharomyces_cerevisiae_S288C	4
3119562	559292|Saccharomyces_cerevisiae_S288C	3
3114775	559292|Saccharomyces_cerevisiae_S288C	5
3112518	559292|Saccharomyces_cerevisiae_S288C	8
3100404	306902|Clavispora_lusitaniae_ATCC_42720	6
